"","STATION","lat","long","Saturday 00:00","Saturday 04:00","Saturday 08:00","Saturday 12:00","Saturday 16:00","Saturday 20:00","Sunday 00:00","Sunday 04:00","Sunday 08:00","Sunday 12:00","Sunday 16:00","Sunday 20:00","Monday 00:00","Monday 04:00","Monday 08:00","Monday 12:00","Monday 16:00","Monday 20:00","Tuesday 00:00","Tuesday 04:00","Tuesday 08:00","Tuesday 12:00","Tuesday 16:00","Tuesday 20:00","Wednesday 00:00","Wednesday 04:00","Wednesday 08:00","Wednesday 12:00","Wednesday 16:00","Wednesday 20:00","Thursday 00:00","Thursday 04:00","Thursday 08:00","Thursday 12:00","Thursday 16:00","Thursday 20:00","Friday 00:00","Friday 04:00","Friday 08:00","Friday 12:00","Friday 16:00"
"1","103 ST",40.796092,-73.961454,-525,90,1079,545,58,52,-159,397,1576,1537,16,-278,-168,2193,5362,2046,-1,-991,-238,2564,7164,3181,2527,-140,-122,2553,7150,3023,2570,-164,-69,2383,7077,3117,2444,-241,-51,2251,6723,3575,2489
"2","103 ST-CORONA",40.796092,-73.961454,620,1518,-622,-458,0,0,-1,885,1235,-112,-999,-922,4311,5939,785,-2538,-2124,-1245,3599,6324,737,-2397,-2011,-1425,3749,4796,2417,-2388,-1802,-1454,3517,6152,959,-2364,-1909,-1562,3546,6358,798,-1857,-2024
"3","104 ST",40.695178,-73.84433,179,172,44,-14,0,0,-14,208,305,126,3,-91,1294,2202,597,-238,-413,-94,1319,2321,500,-303,-424,-112,1204,2279,559,-179,-399,-89,1221,2135,637,-249,-327,-110,1157,2264,485,-138,-287
"4","110 ST",40.79502,-73.94425,165,442,345,167,81,14,135,560,761,517,97,26,508,2557,808,359,-622,-308,478,2065,434,803,-815,-556,456,2259,666,395,-540,-507,508,2250,650,544,-619,-382,391,2243,602,642,-362
"5","111 ST",40.697418,-73.836345,516,1153,-176,-461,-26,-7,-16,857,935,-324,-793,-689,2398,5356,670,-1108,-1158,-692,2463,5138,1222,-999,-1561,-925,2429,5068,1215,-761,-1333,-828,2418,4767,1250,-732,-1436,-873,2325,4760,1047,-547,-1208
"6","116 ST",40.805085,-73.954882,-377,575,1236,819,52,77,-85,493,1565,2271,1408,-122,-30,3390,6786,4032,2799,-200,-17,3266,7536,3675,2847,129,-130,3312,7279,3925,2723,55,-63,3326,7038,3836,3098,-95,-73,3125,7307,4097,3333
"7","116 ST-COLUMBIA",40.807722,-73.96411,110,-65,153,857,335,198,-40,63,332,1056,1119,323,10,-174,-1482,1529,6061,2196,167,-250,-1880,2082,6715,2406,185,-218,-1223,1764,6760,2470,156,-305,-1684,1976,7857,2272,47,-276,-699,3130,5966
"8","121 ST",40.700492,-73.828294,44,81,69,-18,-10,-3,-3,57,101,131,59,22,336,669,238,142,-11,-12,1120,1699.5,148,143,-29,-2,333,590,181,185,-45,-3,328,675,217,95,-19,6,297,613,217,90,-69
"9","125 ST",40.811109,-73.952343,8,338,988,881,-16,-140,70,462,1869,1905,887,57,464,3556,4325,5492,5237,523,419,3149,4901,6269,6165,826,260,3689,4689,6614,5897,691,111,3417,4895,6344,5805,773,45,3498,4909,6753,6062
"10","135 ST",40.817894,-73.947649,100,852,1014,382,146,22,107,985,1655,1348,306,68,774,4773,2766,3679,782,45,827,4824,3033,3595,1089,-26,793,4734,3300,3618,958,-40,775,1794,6160,3298,981,-7,709,4491,3447,3470,1155
"11","137 ST CITY COL",40.822008,-73.953676,-674,275,628,-166,-307,-143,-142,246,981,809,-274,-704,-263,1617,2360,846,-1099,-1433,-424,1625,2450,1038,-884,-1453,-402,1643,2468,1030,-966,-1712,-524,1620,2500,893,-867,-1802,-477,1517,1980,832,-285
"12","138/GRAND CONC",40.813224,-73.929849,10,-7,0,-42,-45,-20,1,34,13,-35,-72,-65,87,42,36,376,-32,-62,132,80,-2,399,-10,-29,110,38,111,267,6,-65,177,97,96,353,-6,-48,156,175,0,327,60
"13","145 ST",40.824783,-73.944216,310,1641,397,-859,-307,-305,337,2068,3068,355,-1746,-1010,2190,9600,2227,-1962,-3765,-1457,2203,8839,3912,-1832,-3605,-1812,1758,10199,2516,-1635,-4037,-1788,2124,10071,2747,-1453,-3971,-1786,1957,8920,2826,-559,-2532
"14","149/GRAND CONC",40.818375,-73.927351,121,340,274,-822,-308,-316,30,574,199,245,62,-29,321,1054,1570,3157,607,30,408,850,1315,2824,644,18,367,821,1824,3033,747,-58,429,1117,1442,1905,670,32,353,940,1979,2634,854
